Arrastre de saldos,Cta.mayor,Div.,GT_CUENTA,Mon.,Período de informe debe,Saldo Haber per.inf.,Saldo acumulado,Saldo per.anteriores,Soc.,Texto explicativo
-3050.00,10000000,,10000000,EUR,0.00,0.00,-3050.00,0.00,EL00,Capital social
-1575.63,11200000,,11200000,EUR,0.00,0.00,-1575.63,0.00,EL00,Reserva legal
-962492.51,11300000,,11300000,EUR,0.00,1617837.52,-2580330.03,0.00,EL00,Reservas voluntarias
-1100000.00,11800000,,11800000,EUR,0.00,0.00,-1100000.00,0.00,EL00,Aportaciones de socios o propietarios
-1617837.52,12900000,,12900000,EUR,1617837.52,0.00,0.00,0.00,EL00,Resultado del ejercicio
-734916.42,14300000,,14300000,EUR,734916.42,0.00,0.00,0.00,EL00,Provisiones a largo plazo
1800.00,20600000,,20600000,EUR,0.00,0.00,1800.00,0.00,EL00,Aplicaciones informáticas
1509.88,21200000,,21200000,EUR,0.00,0.00,1509.88,0.00,EL00,Instalaciones técnicas
2320.70,21300000,,21300000,EUR,0.00,0.00,2320.70,0.00,EL00,Maquinaria
351907.80,21500000,,21500000,EUR,0.00,0.00,351907.80,0.00,EL00,Otras instalaciones
300612.38,21600000,,21600000,EUR,0.00,0.00,300612.38,0.00,EL00,Mobiliario
55217.31,21900000,,21900000,EUR,0.00,0.00,55217.31,0.00,EL00,Otro inmovilizado material
5390618.82,24231000,,24231000,EUR,464539.38,2970166.83,2884991.37,0.00,EL00,Créditos a largo plazo a empresas del grupo
123506.93,24231100,,24231100,EUR,85674.17,123506.93,85674.17,0.00,EL00,Créditos a LP a empresas del grupo (Intereses)
263766.66,26000000,,26000000,EUR,254666.68,0.00,518433.34,0.00,EL00,Fianzas constituidas a largo plazo
-1800.00,28060000,,28060000,EUR,0.00,0.00,-1800.00,0.00,EL00,Amortización acumulada aplicaciones informáticas
-1509.88,28120000,,28120000,EUR,0.00,0.00,-1509.88,0.00,EL00,Amortización acumulada de instalaciones técnicas
-2023.09,28130000,,28130000,EUR,0.00,260.41,-2283.50,0.00,EL00,Amortización acumulada de maquinaria
-351907.80,28150000,,28150000,EUR,0.00,0.00,-351907.80,0.00,EL00,Amortización acumulada de otras instalaciones
-269359.38,28160000,,28160000,EUR,0.00,18465.33,-287824.71,0.00,EL00,Amortización acumulada de mobiliario
-55217.31,28190000,,28190000,EUR,0.00,0.00,-55217.31,0.00,EL00,Amortiz. acumulada de otro inmovilizado material
7396.87,30000010,,30000010,EUR,0.00,7396.87,0.00,0.00,EL00,Alimentacion
3024.41,30000020,,30000020,EUR,0.00,3024.41,0.00,0.00,EL00,Bebidas
693.26,30000030,,30000030,EUR,0.00,693.26,0.00,0.00,EL00,Limpieza
3122.33,30000040,,30000040,EUR,0.00,3122.33,0.00,0.00,EL00,Amenities
-124011.01,40000000,,40000000,EUR,396949.82,306049.70,-33110.89,0.00,EL00,Proveedores
-30801.43,40090024,,40090024,EUR,44770.81,32127.38,-18158.00,0.00,EL00,"Proveedores, fras. Pdtes. Recibir Alimentación MM"
-6062.17,40090025,,40090025,EUR,9058.01,7411.05,-4415.21,0.00,EL00,"Proveedores, fras. Pdtes. Recibir Bodega MM"
-3618.68,40090026,,40090026,EUR,9204.58,9204.58,-3618.68,0.00,EL00,"Proveedores, fras. Pdtes. Recibir Amenities MM"
-12084.30,40090027,,40090027,EUR,14589.10,7957.33,-5452.53,0.00,EL00,"Proveedores, fras. Pdtes. Limpieza MM"
-3140.95,40090028,,40090028,EUR,3140.95,1502.05,-1502.05,0.00,EL00,"Proveedores, fras. Pdtes. Recibir - Menaje"
-1197.78,40090030,,40090030,EUR,1819.38,828.52,-206.92,0.00,EL00,"Proveedores, fras. Pdtes. Recibir - Papelería"
-1711.91,40090031,,40090031,EUR,1962.97,1660.70,-1409.64,0.00,EL00,"Proveedores, fras. Pdtes. Recibir Consumibles man"
